shape	outcome	mode	workers	status	elapsed_ns	gate	complete	fail_open	loads_reduced	error_sha256	warning_sha256
000011	0210	baseline	1	0	69968041		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0210	rvf	1	0	54092750	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0211	baseline	1	0	51687709		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0211	rvf	1	0	52819292	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0212	baseline	1	0	51190125		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0212	rvf	1	0	51176209	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0220	baseline	1	0	49117792		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0220	rvf	1	0	51374166	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0221	baseline	1	0	50360667		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0221	rvf	1	0	67052250	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0222	baseline	1	0	62093542		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	0222	rvf	1	0	49856292	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1000	baseline	1	0	50873500		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1000	rvf	1	0	329018750	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1001	baseline	1	0	128021708		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1001	rvf	1	0	74271459	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1002	baseline	1	0	74658416		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1002	rvf	1	0	209048667	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1010	baseline	1	0	421824750		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1010	rvf	1	0	274512125	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1011	baseline	1	0	245082333		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1011	rvf	1	0	93173500	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1012	baseline	1	42	65040792		1	0	0	9a4d10a79dfde562a0d30b92e3105a0f2c22902db1896f9908cb681305e13c35	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
000011	1012	rvf	1	42	62194250	enabled	1	0	0	9a4d10a79dfde562a0d30b92e3105a0f2c22902db1896f9908cb681305e13c35	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
000011	1020	baseline	1	0	99057833		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1020	rvf	1	0	93501542	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1021	baseline	1	0	54478250		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1021	rvf	1	0	56418417	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1022	baseline	1	42	54048625		0	0	0	9a4d10a79dfde562a0d30b92e3105a0f2c22902db1896f9908cb681305e13c35	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
000011	1022	rvf	1	42	57251125	enabled	0	0	0	9a4d10a79dfde562a0d30b92e3105a0f2c22902db1896f9908cb681305e13c35	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
000011	1100	baseline	1	0	50767208		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1100	rvf	1	0	78306417	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1101	baseline	1	0	58489292		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1101	rvf	1	0	70843916	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1102	baseline	1	0	671149750		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1102	rvf	1	0	424762542	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1110	baseline	1	0	109415500		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1110	rvf	1	0	62833292	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1111	baseline	1	0	53933125		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1111	rvf	1	0	55022625	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1112	baseline	1	0	56758458		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1112	rvf	1	0	52621959	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1120	baseline	1	0	52133375		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1120	rvf	1	0	54647584	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1121	baseline	1	0	92007833		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1121	rvf	1	0	58663791	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1122	baseline	1	0	57594834		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1122	rvf	1	0	56820125	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1200	baseline	1	0	52134542		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1200	rvf	1	0	53156000	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1201	baseline	1	0	60705209		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1201	rvf	1	0	54952583	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1202	baseline	1	0	56563667		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1202	rvf	1	0	58321750	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1210	baseline	1	0	67795375		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1210	rvf	1	0	112072334	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1211	baseline	1	0	79994916		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1211	rvf	1	0	65697000	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1212	baseline	1	0	72923416		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1212	rvf	1	0	64089583	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1220	baseline	1	0	126273375		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1220	rvf	1	0	189946916	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1221	baseline	1	0	233393084		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1221	rvf	1	0	97190042	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1222	baseline	1	0	93123375		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	1222	rvf	1	0	97328959	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2000	baseline	1	0	77163000		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2000	rvf	1	0	76866208	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2001	baseline	1	0	55363250		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2001	rvf	1	0	57588208	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2002	baseline	1	0	62211125		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2002	rvf	1	0	55825792	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2010	baseline	1	0	57506917		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2010	rvf	1	0	59041333	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2011	baseline	1	0	51813041		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2011	rvf	1	0	51567708	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2012	baseline	1	0	54905583		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2012	rvf	1	0	54226125	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2020	baseline	1	0	49593750		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2020	rvf	1	0	52069541	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2021	baseline	1	0	140061916		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2021	rvf	1	0	87548292	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2022	baseline	1	0	62788208		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2022	rvf	1	0	117328584	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2100	baseline	1	0	59873667		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2100	rvf	1	0	64162917	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2101	baseline	1	0	274904334		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2101	rvf	1	0	189905584	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2102	baseline	1	0	327380833		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2102	rvf	1	0	201066625	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2110	baseline	1	0	163158125		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2110	rvf	1	0	292564125	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2111	baseline	1	0	645395042		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2111	rvf	1	0	1329858834	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2112	baseline	1	0	385237000		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2112	rvf	1	0	233470875	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2120	baseline	1	0	219436208		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2120	rvf	1	0	148471041	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2121	baseline	1	0	207097833		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2121	rvf	1	0	323167584	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2122	baseline	1	0	105162500		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2122	rvf	1	0	92155834	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2200	baseline	1	0	85541167		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2200	rvf	1	0	104690125	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2201	baseline	1	0	93392958		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2201	rvf	1	0	96446833	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2202	baseline	1	0	657745333		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2202	rvf	1	0	111731333	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2210	baseline	1	0	232747875		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2210	rvf	1	0	265924625	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2211	baseline	1	0	98884916		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2211	rvf	1	0	136707042	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2212	baseline	1	0	116430625		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2212	rvf	1	0	253328875	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2220	baseline	1	0	87205791		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2220	rvf	1	0	87000166	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2221	baseline	1	0	99679541		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2221	rvf	1	0	80327625	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2222	baseline	1	0	81456000		4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
000011	2222	rvf	1	0	106110542	enabled	4	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
